1752866713.005114 server started (27563): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1752866713.005132 on Linux 6.6.87.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun  5 18:30:46 UTC 2025
1752866713.005137 using libevent 2.1.12-stable poll
1752866713.005139 using ncurses 6.4 20240113
1752866713.027899 cmd_find_best_session: 0 sessions to try
1752866713.027900 cmd_find_current_client: no target, return (nil)
1752866713.027901 cmd_find_best_session: 0 sessions to try
1752866713.027902 cmd_find_current_client: no target, return (nil)
1752866713.027903 cmd_find_best_session: 0 sessions to try
1752866713.027904 cmd_find_best_session: 0 sessions to try
1752866713.027907 key_bindings_add: 0x20000010e1a8 C-Up = resize-pane -U
1752866713.027908 cmd_find_best_session: 0 sessions to try
1752866713.027909 cmdq_next <global>: [bind-key/0x57ffe6149810] (0), flags 0
1752866713.027910 cmd_find_best_session: 0 sessions to try
1752866713.027911 cmd_find_current_client: no target, return (nil)
1752866713.027912 cmd_find_best_session: 0 sessions to try
1752866713.027914 cmd_find_current_client: no target, return (nil)
1752866713.027915 cmd_find_best_session: 0 sessions to try
1752866713.027916 cmd_find_best_session: 0 sessions to try
1752866713.027918 key_bindings_add: 0x20000010e1a9 C-Down = resize-pane -D
1752866713.027919 cmd_find_best_session: 0 sessions to try
1752866713.027921 cmdq_next <global>: [bind-key/0x57ffe6149db0] (0), flags 0
1752866713.027922 cmd_find_best_session: 0 sessions to try
1752866713.027923 cmd_find_current_client: no target, return (nil)
1752866713.027924 cmd_find_best_session: 0 sessions to try
1752866713.027925 cmd_find_current_client: no target, return (nil)
1752866713.027926 cmd_find_best_session: 0 sessions to try
1752866713.027927 cmd_find_best_session: 0 sessions to try
1752866713.027930 key_bindings_add: 0x20000010e1aa C-Left = resize-pane -L
1752866713.027931 cmd_find_best_session: 0 sessions to try
1752866713.027933 cmdq_next <global>: [bind-key/0x57ffe614a350] (0), flags 0
1752866713.027934 cmd_find_best_session: 0 sessions to try
1752866713.027935 cmd_find_current_client: no target, return (nil)
1752866713.027936 cmd_find_best_session: 0 sessions to try
1752866713.027943 cmd_find_current_client: no target, return (nil)
1752866713.027944 cmd_find_best_session: 0 sessions to try
1752866713.027945 cmd_find_best_session: 0 sessions to try
1752866713.027947 key_bindings_add: 0x20000010e1ab C-Right = resize-pane -R
1752866713.027948 cmd_find_best_session: 0 sessions to try
1752866713.027950 cmdq_next <global>: [bind-key/0x57ffe614ee50] (0), flags 0
1752866713.027952 cmd_find_best_session: 0 sessions to try
1752866713.027953 cmd_find_current_client: no target, return (nil)
1752866713.027954 cmd_find_best_session: 0 sessions to try
1752866713.027955 cmd_find_current_client: no target, return (nil)
1752866713.027956 cmd_find_best_session: 0 sessions to try
1752866713.027957 cmd_find_best_session: 0 sessions to try
1752866713.027989 key_bindings_add: 0x3c < = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1752866713.027991 cmd_find_best_session: 0 sessions to try
1752866713.027993 cmdq_next <global>: [bind-key/0x57ffe6149150] (0), flags 0
1752866713.027994 cmd_find_best_session: 0 sessions to try
1752866713.027995 cmd_find_current_client: no target, return (nil)
1752866713.027996 cmd_find_best_session: 0 sessions to try
1752866713.027997 cmd_find_current_client: no target, return (nil)
1752866713.027998 cmd_find_best_session: 0 sessions to try
1752866713.027999 cmd_find_best_session: 0 sessions to try
1752866713.028055 key_bindings_add: 0x3e > = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -x P -y P "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1752866713.028058 cmd_find_best_session: 0 sessions to try
1752866713.028060 cmdq_next <global>: [bind-key/0x57ffe6149aa0] (0), flags 0
1752866713.028061 cmd_find_best_session: 0 sessions to try
1752866713.028062 cmd_find_current_client: no target, return (nil)
1752866713.028063 cmd_find_best_session: 0 sessions to try
1752866713.028064 cmd_find_current_client: no target, return (nil)
1752866713.028065 cmd_find_best_session: 0 sessions to try
1752866713.028066 cmd_find_best_session: 0 sessions to try
1752866713.028070 key_bindings_add: 0x10e00e MouseDown1Pane = select-pane -t = ; send-keys -M
1752866713.028071 cmd_find_best_session: 0 sessions to try
1752866713.028072 cmdq_next <global>: [bind-key/0x57ffe6153a40] (0), flags 0
1752866713.028073 cmd_find_best_session: 0 sessions to try
1752866713.028077 cmd_find_current_client: no target, return (nil)
1752866713.028078 cmd_find_best_session: 0 sessions to try
1752866713.028079 cmd_find_current_client: no target, return (nil)
1752866713.028081 cmd_find_best_session: 0 sessions to try
1752866713.028082 cmd_find_best_session: 0 sessions to try
1752866713.028087 key_bindings_add: 0x10e07a MouseDrag1Pane = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -M }
1752866713.028089 cmd_find_best_session: 0 sessions to try
1752866713.028091 cmdq_next <global>: [bind-key/0x57ffe61598b0] (0), flags 0
1752866713.028092 cmd_find_best_session: 0 sessions to try
1752866713.028093 cmd_find_current_client: no target, return (nil)
1752866713.028094 cmd_find_best_session: 0 sessions to try
1752866713.028095 cmd_find_current_client: no target, return (nil)
1752866713.028121 cmd_find_best_session: 0 sessions to try
1752866713.028122 cmd_find_best_session: 0 sessions to try
1752866713.028131 key_bindings_add: 0x10e0e6 WheelUpPane = if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -e }
1752866713.028133 cmd_find_best_session: 0 sessions to try
1752866713.028135 cmdq_next <global>: [bind-key/0x57ffe615aba0] (0), flags 0
1752866713.028136 cmd_find_best_session: 0 sessions to try
1752866713.028138 cmd_find_current_client: no target, return (nil)
1752866713.028139 cmd_find_best_session: 0 sessions to try
1752866713.028140 cmd_find_current_client: no target, return (nil)
1752866713.028141 cmd_find_best_session: 0 sessions to try
1752866713.028142 cmd_find_best_session: 0 sessions to try
1752866713.028148 key_bindings_add: 0x10e014 MouseDown2Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { paste-buffer -p }
1752866713.028150 cmd_find_best_session: 0 sessions to try
1752866713.028151 cmdq_next <global>: [bind-key/0x57ffe614ba30] (0), flags 0
1752866713.028153 cmd_find_best_session: 0 sessions to try
1752866713.028154 cmd_find_current_client: no target, return (nil)
1752866713.028155 cmd_find_best_session: 0 sessions to try
1752866713.028156 cmd_find_current_client: no target, return (nil)
1752866713.028157 cmd_find_best_session: 0 sessions to try
1752866713.028158 cmd_find_best_session: 0 sessions to try
1752866713.028169 key_bindings_add: 0x10e128 DoubleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-word ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1752866713.028170 cmd_find_best_session: 0 sessions to try
1752866713.028172 cmdq_next <global>: [bind-key/0x57ffe615bce0] (0), flags 0
1752866713.028173 cmd_find_best_session: 0 sessions to try
1752866713.028174 cmd_find_current_client: no target, return (nil)
1752866713.028175 cmd_find_best_session: 0 sessions to try
1752866713.028176 cmd_find_current_client: no target, return (nil)
1752866713.028177 cmd_find_best_session: 0 sessions to try
1752866713.028178 cmd_find_best_session: 0 sessions to try
1752866713.028189 key_bindings_add: 0x10e15e TripleClick1Pane = select-pane -t = ; if-shell -F "#{||:#{pane_in_mode},#{mouse_any_flag}}" { send-keys -M } { copy-mode -H ; send-keys -X select-line ; run-shell -d 0.3 ; send-keys -X copy-pipe-and-cancel }
1752866713.028191 cmd_find_best_session: 0 sessions to try
1752866713.028192 cmdq_next <global>: [bind-key/0x57ffe615cac0] (0), flags 0
1752866713.028193 cmd_find_best_session: 0 sessions to try
1752866713.028195 cmd_find_current_client: no target, return (nil)
1752866713.028196 cmd_find_best_session: 0 sessions to try
1752866713.028197 cmd_find_current_client: no target, return (nil)
1752866713.028198 cmd_find_best_session: 0 sessions to try
1752866713.028199 cmd_find_best_session: 0 sessions to try
1752866713.028202 key_bindings_add: 0x10e07f MouseDrag1Border = resize-pane -M
1752866713.028203 cmd_find_best_session: 0 sessions to try
1752866713.028205 cmdq_next <global>: [bind-key/0x57ffe615b450] (0), flags 0
1752866713.028206 cmd_find_best_session: 0 sessions to try
1752866713.028211 cmd_find_current_client: no target, return (nil)
1752866713.028212 cmd_find_best_session: 0 sessions to try
1752866713.028214 cmd_find_current_client: no target, return (nil)
1752866713.028215 cmd_find_best_session: 0 sessions to try
1752866713.028216 cmd_find_best_session: 0 sessions to try
1752866713.028219 key_bindings_add: 0x10e00f MouseDown1Status = select-window -t =
1752866713.028220 cmd_find_best_session: 0 sessions to try
1752866713.028222 cmdq_next <global>: [bind-key/0x57ffe61534f0] (0), flags 0
1752866713.028223 cmd_find_best_session: 0 sessions to try
1752866713.028224 cmd_find_current_client: no target, return (nil)
1752866713.028225 cmd_find_best_session: 0 sessions to try
1752866713.028226 cmd_find_current_client: no target, return (nil)
1752866713.028227 cmd_find_best_session: 0 sessions to try
1752866713.028228 cmd_find_best_session: 0 sessions to try
1752866713.028232 key_bindings_add: 0x10e0ed WheelDownStatus = next-window
1752866713.028233 cmd_find_best_session: 0 sessions to try
1752866713.028234 cmdq_next <global>: [bind-key/0x57ffe6159fb0] (0), flags 0
1752866713.028235 cmd_find_best_session: 0 sessions to try
1752866713.028237 cmd_find_current_client: no target, return (nil)
1752866713.028238 cmd_find_best_session: 0 sessions to try
1752866713.028239 cmd_find_current_client: no target, return (nil)
1752866713.028240 cmd_find_best_session: 0 sessions to try
1752866713.028241 cmd_find_best_session: 0 sessions to try
1752866713.028244 key_bindings_add: 0x10e0e7 WheelUpStatus = previous-window
1752866713.028245 cmd_find_best_session: 0 sessions to try
1752866713.028247 cmdq_next <global>: [bind-key/0x57ffe615d220] (0), flags 0
1752866713.028248 cmd_find_best_session: 0 sessions to try
1752866713.028249 cmd_find_current_client: no target, return (nil)
1752866713.028250 cmd_find_best_session: 0 sessions to try
1752866713.028251 cmd_find_current_client: no target, return (nil)
1752866713.028252 cmd_find_best_session: 0 sessions to try
1752866713.028253 cmd_find_best_session: 0 sessions to try
1752866713.028275 key_bindings_add: 0x10e01c MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1752866713.028276 cmd_find_best_session: 0 sessions to try
1752866713.028278 cmdq_next <global>: [bind-key/0x57ffe61602c0] (0), flags 0
1752866713.028279 cmd_find_best_session: 0 sessions to try
1752866713.028280 cmd_find_current_client: no target, return (nil)
1752866713.028281 cmd_find_best_session: 0 sessions to try
1752866713.028282 cmd_find_current_client: no target, return (nil)
1752866713.028283 cmd_find_best_session: 0 sessions to try
1752866713.028285 cmd_find_best_session: 0 sessions to try
1752866713.028316 key_bindings_add: 0x10000010e01c M-MouseDown3StatusLeft = display-menu -T "#[align=centre]#{session_name}" -t = -x M -y W Next n { switch-client -n } Previous p { switch-client -p } '' Renumber N { move-window -r } Rename n { command-prompt -I "#S" { rename-session "%%" } } '' "New Session" s { new-session } "New Window" w { new-window }
1752866713.028317 cmd_find_best_session: 0 sessions to try
1752866713.028319 cmdq_next <global>: [bind-key/0x57ffe6160150] (0), flags 0
1752866713.028320 cmd_find_best_session: 0 sessions to try
1752866713.028321 cmd_find_current_client: no target, return (nil)
1752866713.028322 cmd_find_best_session: 0 sessions to try
1752866713.028323 cmd_find_current_client: no target, return (nil)
1752866713.028324 cmd_find_best_session: 0 sessions to try
1752866713.028325 cmd_find_best_session: 0 sessions to try
1752866713.028369 key_bindings_add: 0x10e01b MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1752866713.028386 cmd_find_best_session: 0 sessions to try
1752866713.028389 cmdq_next <global>: [bind-key/0x57ffe6161110] (0), flags 0
1752866713.028391 cmd_find_best_session: 0 sessions to try
1752866713.028392 cmd_find_current_client: no target, return (nil)
1752866713.028393 cmd_find_best_session: 0 sessions to try
1752866713.028394 cmd_find_current_client: no target, return (nil)
1752866713.028395 cmd_find_best_session: 0 sessions to try
1752866713.028396 cmd_find_best_session: 0 sessions to try
1752866713.028424 key_bindings_add: 0x10000010e01b M-MouseDown3Status = display-menu -T "#[align=centre]#{window_index}:#{window_name}" -t = -x W -y W "#{?#{>:#{session_windows},1},,-}Swap Left" l { swap-window -t :-1 } "#{?#{>:#{session_windows},1},,-}Swap Right" r { swap-window -t :+1 } "#{?pane_marked_set,,-}Swap Marked" s { swap-window } '' Kill X { kill-window } Respawn R { respawn-window -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } Rename n { command-prompt -F -I "#W" { rename-window -t "#{window_id}" "%%" } } '' "New After" w { new-window -a } "New At End" W { new-window }
1752866713.028426 cmd_find_best_session: 0 sessions to try
1752866713.028427 cmdq_next <global>: [bind-key/0x57ffe614b3d0] (0), flags 0
1752866713.028429 cmd_find_best_session: 0 sessions to try
1752866713.028430 cmd_find_current_client: no target, return (nil)
1752866713.028431 cmd_find_best_session: 0 sessions to try
1752866713.028432 cmd_find_current_client: no target, return (nil)
1752866713.028433 cmd_find_best_session: 0 sessions to try
1752866713.028434 cmd_find_best_session: 0 sessions to try
1752866713.028548 key_bindings_add: 0x10e01a MouseDown3Pane = if-shell -F -t = "#{||:#{mouse_any_flag},#{&&:#{pane_in_mode},#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}}}" { select-pane -t = ; send-keys -M } { display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z } }
1752866713.028551 cmd_find_best_session: 0 sessions to try
1752866713.028552 cmdq_next <global>: [bind-key/0x57ffe61730d0] (0), flags 0
1752866713.028553 cmd_find_best_session: 0 sessions to try
1752866713.028554 cmd_find_current_client: no target, return (nil)
1752866713.028555 cmd_find_best_session: 0 sessions to try
1752866713.028556 cmd_find_current_client: no target, return (nil)
1752866713.028557 cmd_find_best_session: 0 sessions to try
1752866713.028558 cmd_find_best_session: 0 sessions to try
1752866713.028605 key_bindings_add: 0x10000010e01a M-MouseDown3Pane = display-menu -T "#[align=centre]#{pane_index} (#{pane_id})" -t = -x M -y M "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Top,}" < { send-keys -X history-top } "#{?#{m/r:(copy|view)-mode,#{pane_mode}},Go To Bottom,}" > { send-keys -X history-bottom } '' "#{?mouse_word,Search For #[underscore]#{=/9/...:mouse_word},}" C-r { if-shell -F "#{?#{m/r:(copy|view)-mode,#{pane_mode}},0,1}" "copy-mode -t=" ; send-keys -X -t = search-backward "#{q:mouse_word}" } "#{?mouse_word,Type #[underscore]#{=/9/...:mouse_word},}" C-y { copy-mode -q ; send-keys -l "#{q:mouse_word}" } "#{?mouse_word,Copy #[underscore]#{=/9/...:mouse_word},}" c { copy-mode -q ; set-buffer "#{q:mouse_word}" } "#{?mouse_line,Copy Line,}" l { copy-mode -q ; set-buffer "#{q:mouse_line}" } '' "#{?mouse_hyperlink,Type #[underscore]#{=/9/...:mouse_hyperlink},}" C-h { copy-mode -q ; send-keys -l "#{q:mouse_hyperlink}" } "#{?mouse_hyperlink,Copy #[underscore]#{=/9/...:mouse_hyperlink},}" h { copy-mode -q ; set-buffer "#{q:mouse_hyperlink}" } '' "Horizontal Split" h { split-window -h } "Vertical Split" v { split-window -v } '' "#{?#{>:#{window_panes},1},,-}Swap Up" u { swap-pane -U } "#{?#{>:#{window_panes},1},,-}Swap Down" d { swap-pane -D } "#{?pane_marked_set,,-}Swap Marked" s { swap-pane } '' Kill X { kill-pane } Respawn R { respawn-pane -k } "#{?pane_marked,Unmark,Mark}" m { select-pane -m } "#{?#{>:#{window_panes},1},,-}#{?window_zoomed_flag,Unzoom,Zoom}" z { resize-pane -Z }
1752866713.028610 cmd_find_best_session: 0 sessions to try
1752866713.028612 cmdq_next <global>: [bind-key/0x57ffe6159640] (0), flags 0
1752866713.028613 cmd_find_best_session: 0 sessions to try
1752866713.028614 cmd_find_current_client: no target, return (nil)
1752866713.028615 cmd_find_best_session: 0 sessions to try
1752866713.028616 cmd_find_current_client: no target, return (nil)
1752866713.028617 cmd_find_best_session: 0 sessions to try
1752866713.028618 cmd_find_best_session: 0 sessions to try
1752866713.028621 key_bindings_add: 0 C-Space = send-keys -X begin-selection
1752866713.028622 cmd_find_best_session: 0 sessions to try
1752866713.028624 cmdq_next <global>: [bind-key/0x57ffe6172b80] (0), flags 0
1752866713.028625 cmd_find_best_session: 0 sessions to try
1752866713.028626 cmd_find_current_client: no target, return (nil)
1752866713.028627 cmd_find_best_session: 0 sessions to try
1752866713.028628 cmd_find_current_client: no target, return (nil)
1752866713.028629 cmd_find_best_session: 0 sessions to try
1752866713.028629 cmd_find_best_session: 0 sessions to try
1752866713.028633 key_bindings_add: 0x1 C-a = send-keys -X start-of-line
1752866713.028634 cmd_find_best_session: 0 sessions to try
1752866713.028635 cmdq_next <global>: [bind-key/0x57ffe61612c0] (0), flags 0
1752866713.028636 cmd_find_best_session: 0 sessions to try
1752866713.028637 cmd_find_current_client: no target, return (nil)
1752866713.028638 cmd_find_best_session: 0 sessions to try
1752866713.028639 cmd_find_current_client: no target, return (nil)
1752866713.028640 cmd_find_best_session: 0 sessions to try
1752866713.028641 cmd_find_best_session: 0 sessions to try
1752866713.028643 key_bindings_add: 0x3 C-c = send-keys -X cancel
1752866713.028644 cmd_find_best_session: 0 sessions to try
1752866713.028646 cmdq_next <global>: [bind-key/0x57ffe61704f0] (0), flags 0
1752866713.028647 cmd_find_best_session: 0 sessions to try
1752866713.028648 cmd_find_current_client: no target, return (nil)
1752866713.028649 cmd_find_best_session: 0 sessions to try
1752866713.028650 cmd_find_current_client: no target, return (nil)
1752866713.028651 cmd_find_best_session: 0 sessions to try
1752866713.028652 cmd_find_best_session: 0 sessions to try
1752866713.028654 key_bindings_add: 0x5 C-e = send-keys -X end-of-line
1752866713.028655 cmd_find_best_session: 0 sessions to try
1752866713.028656 cmdq_next <global>: [bind-key/0x57ffe616cd40] (0), flags 0
1752866713.028657 cmd_find_best_session: 0 sessions to try
1752866713.028659 cmd_find_current_client: no target, return (nil)
1752866713.028659 cmd_find_best_session: 0 sessions to try
1752866713.028663 cmd_find_current_client: no target, return (nil)
1752866713.028664 cmd_find_best_session: 0 sessions to try
1752866713.028665 cmd_find_best_session: 0 sessions to try
1752866713.028667 key_bindings_add: 0x6 C-f = send-keys -X cursor-right
1752866713.028668 cmd_find_best_session: 0 sessions to try
1752866713.028669 cmdq_next <global>: [bind-key/0x57ffe6174820] (0), flags 0
1752866713.028670 cmd_find_best_session: 0 sessions to try
1752866713.028671 cmd_find_current_client: no target, return (nil)
1752866713.028672 cmd_find_best_session: 0 sessions to try
1752866713.028673 cmd_find_current_client: no target, return (nil)
1752866713.028674 cmd_find_best_session: 0 sessions to try
1752866713.028675 cmd_find_best_session: 0 sessions to try
1752866713.028677 key_bindings_add: 0x2 C-b = send-keys -X cursor-left
1752866713.028678 cmd_find_best_session: 0 sessions to try
1752866713.028680 cmdq_next <global>: [bind-key/0x57ffe6177af0] (0), flags 0
1752866713.028681 cmd_find_best_session: 0 sessions to try
1752866713.028682 cmd_find_current_client: no target, return (nil)
1752866713.028683 cmd_find_best_session: 0 sessions to try
1752866713.028684 cmd_find_current_client: no target, return (nil)
1752866713.028685 cmd_find_best_session: 0 sessions to try
1752866713.028686 cmd_find_best_session: 0 sessions to try
1752866713.028688 key_bindings_add: 0x7 C-g = send-keys -X clear-selection
1752866713.028689 cmd_find_best_session: 0 sessions to try
1752866713.028691 cmdq_next <global>: [bind-key/0x57ffe6177f40] (0), flags 0
1752866713.028692 cmd_find_best_session: 0 sessions to try
1752866713.028693 cmd_find_current_client: no target, return (nil)
1752866713.028694 cmd_find_best_session: 0 sessions to try
1752866713.028695 cmd_find_current_client: no target, return (nil)
1752866713.028696 cmd_find_best_session: 0 sessions to try
1752866713.028696 cmd_find_best_session: 0 sessions to try
1752866713.028699 key_bindings_add: 0xb C-k = send-keys -X copy-pipe-end-of-line-and-cancel
1752866713.028700 cmd_find_best_session: 0 sessions to try
1752866713.028702 cmdq_next <global>: [bind-key/0x57ffe6177220] (0), flags 0
1752866713.028703 cmd_find_best_session: 0 sessions to try
1752866713.028704 cmd_find_current_client: no target, return (nil)
1752866713.028705 cmd_find_best_session: 0 sessions to try
1752866713.028706 cmd_find_current_client: no target, return (nil)
1752866713.028707 cmd_find_best_session: 0 sessions to try
1752866713.028708 cmd_find_best_session: 0 sessions to try
1752866713.028710 key_bindings_add: 0xe C-n = send-keys -X cursor-down
1752866713.028711 cmd_find_best_session: 0 sessions to try
1752866713.028712 cmdq_next <global>: [bind-key/0x57ffe61775b0] (0), flags 0
1752866713.028714 cmd_find_best_session: 0 sessions to try
1752866713.028715 cmd_find_current_client: no target, return (nil)
1752866713.028715 cmd_find_best_session: 0 sessions to try
1752866713.028717 cmd_find_current_client: no target, return (nil)
1752866713.028717 cmd_find_best_session: 0 sessions to try
1752866713.028718 cmd_find_best_session: 0 sessions to try
1752866713.028720 key_bindings_add: 0x10 C-p = send-keys -X cursor-up
1752866713.028722 cmd_find_best_session: 0 sessions to try
1752866713.028723 cmdq_next <global>: [bind-key/0x57ffe6178910] (0), flags 0
1752866713.028724 cmd_find_best_session: 0 sessions to try
1752866713.028725 cmd_find_current_client: no target, return (nil)
1752866713.028726 cmd_find_best_session: 0 sessions to try
1752866713.028727 cmd_find_current_client: no target, return (nil)
1752866713.028728 cmd_find_best_session: 0 sessions to try
1752866713.028729 cmd_find_best_session: 0 sessions to try
1752866713.028735 key_bindings_add: 0x12 C-r = command-prompt -i -I "#{pane_search_string}" -T search -p "(search up)" { send-keys -X search-backward-incremental "%%" }
1752866713.028736 cmd_find_best_session: 0 sessions to try
1752866713.028738 cmdq_next <global>: [bind-key/0x57ffe6177880] (0), flags 0
1752866713.028739 cmd_find_best_session: 0 sessions to try
1752866713.028740 cmd_find_current_client: no target, return (nil)
1752866713.028743 cmd_find_best_session: 0 sessions to try
1752866713.028744 cmd_find_current_client: no target, return (nil)
1752866713.028745 cmd_find_best_session: 0 sessions to try
1752866713.028746 cmd_find_best_session: 0 sessions to try
1752866713.028752 key_bindings_add: 0x13 C-s = command-prompt -i -I "#{pane_search_string}" -T search -p "(search down)" { send-keys -X search-forward-incremental "%%" }
1752866713.028753 cmd_find_best_session: 0 sessions to try
1752866713.028754 cmdq_next <global>: [bind-key/0x57ffe61793c0] (0), flags 0
1752866713.028756 cmd_find_best_session: 0 sessions to try
1752866713.028757 cmd_find_current_client: no target, return (nil)
1752866713.028757 cmd_find_best_session: 0 sessions to try
1752866713.028758 cmd_find_current_client: no target, return (nil)
1752866713.028759 cmd_find_best_session: 0 sessions to try
1752866713.028760 cmd_find_best_session: 0 sessions to try
1752866713.028763 key_bindings_add: 0x16 C-v = send-keys -X page-down
1752866713.028764 cmd_find_best_session: 0 sessions to try
1752866713.028765 cmdq_next <global>: [bind-key/0x57ffe61795a0] (0), flags 0
1752866713.028766 cmd_find_best_session: 0 sessions to try
1752866713.028767 cmd_find_current_client: no target, return (nil)
1752866713.028768 cmd_find_best_session: 0 sessions to try
1752866713.028769 cmd_find_current_client: no target, return (nil)
1752866713.028770 cmd_find_best_session: 0 sessions to try
1752866713.028771 cmd_find_best_session: 0 sessions to try
1752866713.028773 key_bindings_add: 0x17 C-w = send-keys -X copy-pipe-and-cancel
1752866713.028774 cmd_find_best_session: 0 sessions to try
1752866713.028776 cmdq_next <global>: [bind-key/0x57ffe6179e90] (0), flags 0
1752866713.028777 cmd_find_best_session: 0 sessions to try
1752866713.028778 cmd_find_current_client: no target, return (nil)
